11-10-2025 00:08:54.1840 [AsyncResolver-bootstrap-executor-0]  INFO  c.n.d.s.r.aws.ConfigClusterResolver -  Resolving eureka endpoints via configuration  
11-10-2025 00:09:19.1140 [HikariPool-1 housekeeper]  WARN  com.zaxxer.hikari.pool.HikariPool -  HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m14s13ms424µs800ns).  
11-10-2025 00:09:22.5080 [DiscoveryClient-0]  WARN  c.n.discovery.TimedSupervisorTask -  task supervisor timed out  
java.util.concurrent.TimeoutException: null
	at java.base/java.util.concurrent.FutureTask.get(Unknown Source)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:672)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.register(RestTemplateEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:820)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121)
	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
  
11-10-2025 01:20:37.0220 [DiscoveryClient-InstanceInfoReplicator-0]  WARN  c.n.d.s.t.d.RetryableEurekaHttpClient -  Request execution failed with message: Connection pool shut down  
11-10-2025 01:20:37.0230 [DiscoveryClient-InstanceInfoReplicator-0]  WARN  c.netflix.discovery.DiscoveryClient -  DiscoveryClient_QUIZSERVICE/DESKTOP-79MVB1C:QuizService:8072 - registration failed Cannot execute request on any known server  
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:820)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121)
	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
11-10-2025 01:20:37.0300 [DiscoveryClient-InstanceInfoReplicator-0]  WARN  c.n.discovery.InstanceInfoReplicator -  There was a problem with the instance info replicator  
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:820)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121)
	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
11-10-2025 01:20:37.0530 [Thread-9]  INFO  com.zaxxer.hikari.HikariDataSource -  HikariPool-2 - Shutdown initiated...  
11-10-2025 01:20:38.1430 [Thread-9]  INFO  com.zaxxer.hikari.HikariDataSource -  HikariPool-2 - Shutdown completed.  
11-10-2025 01:20:38.1480 [Thread-9]  INFO  c.netflix.discovery.DiscoveryClient -  Shutting down DiscoveryClient ...  
11-10-2025 01:20:41.1890 [Thread-9]  INFO  c.netflix.discovery.DiscoveryClient -  Unregistering ...  
11-10-2025 01:20:41.2010 [Thread-9]  INFO  c.n.d.s.t.d.RedirectingEurekaHttpClient -  Request execution error. endpoint=DefaultEndpoint{ serviceUrl='https://tayyari-93rl.onrender.com/eureka/}, exception=Connection pool shut down stacktrace=java.lang.IllegalStateException: Connection pool shut down
	at org.apache.hc.core5.util.Asserts.check(Asserts.java:38)
	at org.apache.hc.core5.pool.StrictConnPool.lease(StrictConnPool.java:176)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.lease(PoolingHttpClientConnectionManager.java:297)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.acquireEndpoint(InternalExecRuntime.java:103)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:125)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:192)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:113)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:152)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:116)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:87)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:55)
	at org.apache.hc.client5.http.classic.HttpClient.executeOpen(HttpClient.java:183)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:99)
	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:70)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:112)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$0(RestTemplateTransportClientFactory.java:143)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:72)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:889)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:672)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.cancel(RestTemplateEurekaHttpClient.java:87)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:916)
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:892)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:415)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:239)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:202)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:195)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:389)
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:211)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1202)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1195)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1195)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1156)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:174)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1102)
	at org.springframework.boot.devtools.restart.Restarter.stop(Restarter.java:308)
	at org.springframework.boot.devtools.restart.Restarter.lambda$restart$1(Restarter.java:250)
	at org.springframework.boot.devtools.restart.Restarter$LeakSafeThread.run(Restarter.java:612)
  
11-10-2025 01:20:41.2110 [Thread-9]  WARN  c.n.d.s.t.d.RetryableEurekaHttpClient -  Request execution failed with message: Connection pool shut down  
11-10-2025 01:20:41.2110 [Thread-9]  ERROR c.netflix.discovery.DiscoveryClient -  DiscoveryClient_QUIZSERVICE/DESKTOP-79MVB1C:QuizService:8072 - de-registration failedCannot execute request on any known server  
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:916)
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:892)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:415)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:239)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:202)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:195)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:389)
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:211)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1202)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1195)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1195)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1156)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:174)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1102)
	at org.springframework.boot.devtools.restart.Restarter.stop(Restarter.java:308)
	at org.springframework.boot.devtools.restart.Restarter.lambda$restart$1(Restarter.java:250)
	at org.springframework.boot.devtools.restart.Restarter$LeakSafeThread.run(Restarter.java:612)
11-10-2025 01:20:41.2620 [Thread-9]  INFO  c.netflix.discovery.DiscoveryClient -  Completed shut down of DiscoveryClient  
11-10-2025 01:20:42.3380 [restartedMain]  INFO  c.Q.Q.QuizServiceApplication -  Starting QuizServiceApplication using Java 21.0.8 with PID 14360 (C:\Users\DELL\Desktop\Projects\Tayyari_master\Tayyari\server\QuizService\target\classes started by DELL in C:\Users\DELL\Desktop\Projects\Tayyari_master\Tayyari\server)  
11-10-2025 01:20:42.3390 [restartedMain]  INFO  c.Q.Q.QuizServiceApplication -  No active profile set, falling back to 1 default profile: "default"  
11-10-2025 01:20:43.0120 [restartedMain]  INFO  o.s.d.r.c.RepositoryConfigurationDelegate -  Bootstrapping Spring Data JPA repositories in DEFAULT mode.  
11-10-2025 01:20:43.0350 [restartedMain]  INFO  o.s.d.r.c.RepositoryConfigurationDelegate -  Finished Spring Data repository scanning in 21 ms. Found 1 JPA repository interface.  
11-10-2025 01:20:43.2100 [restartedMain]  INFO  o.s.cloud.context.scope.GenericScope -  BeanFactory id=f259cf8e-df3d-3a05-873c-48afc20e3eb4  
11-10-2025 01:20:43.2790 [restartedMain]  WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -  Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.  
11-10-2025 01:20:43.2820 [restartedMain]  WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -  Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.  
11-10-2025 01:20:43.4590 [restartedMain]  INFO  o.s.b.w.e.tomcat.TomcatWebServer -  Tomcat initialized with port 8072 (http)  
11-10-2025 01:20:43.4660 [restartedMain]  INFO  o.a.coyote.http11.Http11NioProtocol -  Initializing ProtocolHandler ["http-nio-8072"]  
11-10-2025 01:20:43.4670 [restartedMain]  INFO  o.a.catalina.core.StandardService -  Starting service [Tomcat]  
11-10-2025 01:20:43.4690 [restartedMain]  INFO  o.a.catalina.core.StandardEngine -  Starting Servlet engine: [Apache Tomcat/10.1.30]  
11-10-2025 01:20:43.6060 [restartedMain]  INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -  Initializing Spring embedded WebApplicationContext  
11-10-2025 01:20:43.6060 [restartedMain]  INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -  Root WebApplicationContext: initialization completed in 1261 ms  
11-10-2025 01:20:43.6780 [restartedMain]  INFO  o.h.jpa.internal.util.LogHelper -  HHH000204: Processing PersistenceUnitInfo [name: default]  
11-10-2025 01:20:43.6840 [restartedMain]  INFO  o.h.c.i.RegionFactoryInitiator -  HHH000026: Second-level cache disabled  
11-10-2025 01:20:43.7080 [restartedMain]  INFO  o.s.o.j.p.SpringPersistenceUnitInfo -  No LoadTimeWeaver setup: ignoring JPA class transformer  
11-10-2025 01:20:43.7120 [restartedMain]  INFO  com.zaxxer.hikari.HikariDataSource -  HikariPool-3 - Starting...  
11-10-2025 01:20:44.9490 [restartedMain]  INFO  com.zaxxer.hikari.pool.HikariPool -  HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@517ac416  
11-10-2025 01:20:44.9520 [restartedMain]  INFO  com.zaxxer.hikari.HikariDataSource -  HikariPool-3 - Start completed.  
11-10-2025 01:20:45.1170 [restartedMain]  WARN  org.hibernate.orm.deprecation -  HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)  
11-10-2025 01:20:45.4270 [restartedMain]  INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -  HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)  
11-10-2025 01:20:46.5080 [restartedMain]  INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -  Initialized JPA EntityManagerFactory for persistence unit 'default'  
11-10-2025 01:20:46.5890 [restartedMain]  WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -  spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning  
11-10-2025 01:20:46.6020 [restartedMain]  INFO  o.s.b.d.a.OptionalLiveReloadServer -  LiveReload server is running on port 35729  
11-10-2025 01:20:46.9280 [restartedMain]  INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration -  Eureka HTTP Client uses RestTemplate.  
11-10-2025 01:20:46.9390 [restartedMain]  WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger -  Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.  
11-10-2025 01:20:46.9700 [restartedMain]  INFO  o.s.c.n.eureka.InstanceInfoFactory -  Setting initial instance status as: STARTING  
11-10-2025 01:20:46.9770 [restartedMain]  INFO  c.netflix.discovery.DiscoveryClient -  Initializing Eureka in region us-east-1  
11-10-2025 01:20:46.9780 [restartedMain]  INFO  c.n.d.s.r.aws.ConfigClusterResolver -  Resolving eureka endpoints via configuration  
11-10-2025 01:20:46.9820 [restartedMain]  INFO  c.netflix.discovery.DiscoveryClient -  Disable delta property : false  
11-10-2025 01:20:46.9820 [restartedMain]  INFO  c.netflix.discovery.DiscoveryClient -  Single vip registry refresh property : null  
11-10-2025 01:20:46.9820 [restartedMain]  INFO  c.netflix.discovery.DiscoveryClient -  Force full registry fetch : false  
11-10-2025 01:20:46.9830 [restartedMain]  INFO  c.netflix.discovery.DiscoveryClient -  Application is null : false  
11-10-2025 01:20:46.9830 [restartedMain]  INFO  c.netflix.discovery.DiscoveryClient -  Registered Applications size is zero : true  
11-10-2025 01:20:46.9840 [restartedMain]  INFO  c.netflix.discovery.DiscoveryClient -  Application version is -1: true  
11-10-2025 01:20:46.9840 [restartedMain]  INFO  c.netflix.discovery.DiscoveryClient -  Getting all instance registry info from the eureka server  
11-10-2025 01:20:47.7150 [restartedMain]  INFO  c.netflix.discovery.DiscoveryClient -  The response status is 200  
11-10-2025 01:20:47.7180 [restartedMain]  INFO  c.netflix.discovery.DiscoveryClient -  Starting heartbeat executor: renew interval is: 30  
11-10-2025 01:20:47.7220 [restartedMain]  INFO  c.n.discovery.InstanceInfoReplicator -  InstanceInfoReplicator onDemand update allowed rate per min is 4  
11-10-2025 01:20:47.7250 [restartedMain]  INFO  c.netflix.discovery.DiscoveryClient -  Discovery Client initialized at timestamp 1760125847725 with initial instances count: 2  
11-10-2025 01:20:47.7300 [restartedMain]  INFO  o.s.c.n.e.s.EurekaServiceRegistry -  Registering application QUIZSERVICE with eureka with status UP  
11-10-2025 01:20:47.7370 [restartedMain]  INFO  c.netflix.discovery.DiscoveryClient -  Saw local status change event StatusChangeEvent [timestamp=1760125847737, current=UP, previous=STARTING]  
11-10-2025 01:20:47.7440 [DiscoveryClient-InstanceInfoReplicator-0]  INFO  c.netflix.discovery.DiscoveryClient -  DiscoveryClient_QUIZSERVICE/DESKTOP-79MVB1C:QuizService:8072: registering service...  
11-10-2025 01:20:47.7440 [restartedMain]  INFO  o.a.coyote.http11.Http11NioProtocol -  Starting ProtocolHandler ["http-nio-8072"]  
11-10-2025 01:20:47.7580 [restartedMain]  INFO  o.s.b.w.e.tomcat.TomcatWebServer -  Tomcat started on port 8072 (http) with context path '/'  
11-10-2025 01:20:47.7610 [restartedMain]  INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration -  Updating port to 8072  
11-10-2025 01:20:47.7810 [restartedMain]  INFO  c.Q.Q.QuizServiceApplication -  Started QuizServiceApplication in 5.971 seconds (process running for 4211.383)  
11-10-2025 01:20:47.7830 [restartedMain]  INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener -  Condition evaluation unchanged  
11-10-2025 01:20:48.1290 [DiscoveryClient-InstanceInfoReplicator-0]  INFO  c.netflix.discovery.DiscoveryClient -  DiscoveryClient_QUIZSERVICE/DESKTOP-79MVB1C:QuizService:8072 - registration status: 204  
11-10-2025 01:20:48.3330 [File Watcher]  INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener -  Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)  
11-10-2025 01:20:48.3380 [Thread-15]  INFO  o.s.c.n.e.s.EurekaServiceRegistry -  Unregistering application QUIZSERVICE with eureka with status DOWN  
11-10-2025 01:20:48.3390 [Thread-15]  INFO  c.netflix.discovery.DiscoveryClient -  Saw local status change event StatusChangeEvent [timestamp=1760125848339, current=DOWN, previous=UP]  
11-10-2025 01:20:48.3400 [DiscoveryClient-InstanceInfoReplicator-0]  INFO  c.netflix.discovery.DiscoveryClient -  DiscoveryClient_QUIZSERVICE/DESKTOP-79MVB1C:QuizService:8072: registering service...  
11-10-2025 01:20:48.3470 [Thread-15]  INFO  o.a.coyote.http11.Http11NioProtocol -  Stopping ProtocolHandler ["http-nio-8072"]  
11-10-2025 01:20:48.3730 [DiscoveryClient-InstanceInfoReplicator-0]  INFO  c.n.d.s.t.d.RedirectingEurekaHttpClient -  Request execution error. endpoint=DefaultEndpoint{ serviceUrl='https://tayyari-93rl.onrender.com/eureka/} exception=I/O error on POST request for "https://tayyari-93rl.onrender.com/eureka/apps/QUIZSERVICE": Socket closed stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "https://tayyari-93rl.onrender.com/eureka/apps/QUIZSERVICE": Socket closed
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:915)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:895)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:672)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.register(RestTemplateEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:91)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
